# vtk DataFile Version 3.0
MOAB 5.2.1
ASCII
DATASET UNSTRUCTURED_GRID
-0.1 -0.125 0
-0.075 -0.15 0
-0.05 -0.125 0
1.387778781e-17 -0.1 0
-0.05 -0.1 0
-0.05 -0.15 0
1.387778781e-17 -0.15 0
-0.025 -0.1 0
-0.05 -0.125 0
-0.025 -0.15 0
1.387778781e-17 -0.125 0
0.05 -0.1 0
1.387778781e-17 -0.1 0
1.387778781e-17 -0.15 0
0.05 -0.15 0
0.025 -0.1 0
1.387778781e-17 -0.125 0
0.025 -0.15 0
0.05 -0.125 0
0.1 -0.1 0
0.05 -0.1 0
0.05 -0.15 0
0.1 -0.15 0
0.075 -0.1 0
0.05 -0.125 0
0.075 -0.15 0
0.1 -0.125 0
0.15 -0.1 0
0.1 -0.1 0
0.1 -0.15 0
0.15 -0.15 0
0.125 -0.1 0
0.1 -0.125 0
0.125 -0.15 0
0.15 -0.125 0
0.2 -0.1 0
0.15 -0.1 0
0.15 -0.15 0
0.2 -0.15 0
0.175 -0.1 0
0.15 -0.125 0
0.175 -0.15 0
0.2 -0.125 0
0.25 -0.1 0
0.2 -0.1 0
0.2 -0.15 0
0.25 -0.15 0
0.225 -0.1 0
0.2 -0.125 0
0.225 -0.15 0
0.25 -0.125 0
0.3 -0.1 0
0.25 -0.1 0
0.25 -0.15 0
0.3 -0.15 0
0.275 -0.1 0
0.25 -0.125 0
0.275 -0.15 0
0.3 -0.125 0
0.35 -0.1 0
0.3 -0.1 0
0.3 -0.15 0
0.35 -0.15 0
0.325 -0.1 0
0.3 -0.125 0
0.325 -0.15 0
0.35 -0.125 0
0.4 -0.1 0
0.35 -0.1 0
0.35 -0.15 0
0.4 -0.15 0
0.375 -0.1 0
0.35 -0.125 0
0.375 -0.15 0
0.4 -0.125 0
0.45 -0.1 0
0.4 -0.1 0
0.4 -0.15 0
0.45 -0.15 0
0.425 -0.1 0
0.4 -0.125 0
0.425 -0.15 0
0.45 -0.125 0
0.5 -0.1 0
0.45 -0.1 0
0.45 -0.15 0
0.5 -0.15 0
0.475 -0.1 0
0.45 -0.125 0
0.475 -0.15 0
0.5 -0.125 0
-0.45 -0.05 0
-0.5 -0.05 0
-0.5 -0.1 0
-0.45 -0.1 0
-0.475 -0.05 0
-0.5 -0.075 0
-0.475 -0.1 0
-0.45 -0.075 0
-0.4 -0.05 0
-0.45 -0.05 0
-0.45 -0.1 0
-0.4 -0.1 0
-0.425 -0.05 0
-0.45 -0.075 0
-0.425 -0.1 0
-0.4 -0.075 0
-0.35 -0.05 0
-0.4 -0.05 0
-0.4 -0.1 0
-0.35 -0.1 0
-0.375 -0.05 0
-0.4 -0.075 0
-0.375 -0.1 0
-0.35 -0.075 0
-0.3 -0.05 0
-0.35 -0.05 0
-0.35 -0.1 0
-0.3 -0.1 0
-0.325 -0.05 0
-0.35 -0.075 0
-0.325 -0.1 0
-0.3 -0.075 0
-0.25 -0.05 0
-0.3 -0.05 0
-0.3 -0.1 0
-0.25 -0.1 0
-0.275 -0.05 0
-0.3 -0.075 0
-0.275 -0.1 0
-0.25 -0.075 0
-0.2 -0.05 0
-0.25 -0.05 0
-0.25 -0.1 0
-0.2 -0.1 0
-0.225 -0.05 0
-0.25 -0.075 0
-0.225 -0.1 0
-0.2 -0.075 0
-0.15 -0.05 0
-0.2 -0.05 0
-0.2 -0.1 0
-0.15 -0.1 0
-0.175 -0.05 0
-0.2 -0.075 0
-0.175 -0.1 0
-0.15 -0.075 0
-0.1 -0.05 0
-0.15 -0.05 0
-0.15 -0.1 0
-0.1 -0.1 0
-0.125 -0.05 0
-0.15 -0.075 0
-0.125 -0.1 0
-0.1 -0.075 0
-0.05 -0.05 0
-0.1 -0.05 0
-0.1 -0.1 0
-0.05 -0.1 0
-0.075 -0.05 0
-0.1 -0.075 0
-0.075 -0.1 0
-0.05 -0.075 0
1.387778781e-17 -0.05 0
-0.05 -0.05 0
-0.05 -0.1 0
1.387778781e-17 -0.1 0
-0.025 -0.05 0
-0.05 -0.075 0
-0.025 -0.1 0
1.387778781e-17 -0.075 0
0.05 -0.05 0
1.387778781e-17 -0.05 0
1.387778781e-17 -0.1 0
0.05 -0.1 0
0.025 -0.05 0
1.387778781e-17 -0.075 0
0.025 -0.1 0
0.05 -0.075 0
0.1 -0.05 0
0.05 -0.05 0
0.05 -0.1 0
0.1 -0.1 0
0.075 -0.05 0
0.05 -0.075 0
0.075 -0.1 0
0.1 -0.075 0
0.15 -0.05 0
0.1 -0.05 0
0.1 -0.1 0
0.15 -0.1 0
0.125 -0.05 0
0.1 -0.075 0
0.125 -0.1 0
0.15 -0.075 0
0.2 -0.05 0
0.15 -0.05 0
0.15 -0.1 0
0.2 -0.1 0
0.175 -0.05 0
0.15 -0.075 0
0.175 -0.1 0
0.2 -0.075 0
0.25 -0.05 0
0.2 -0.05 0
0.2 -0.1 0
0.25 -0.1 0
0.225 -0.05 0
0.2 -0.075 0
0.225 -0.1 0
0.25 -0.075 0
0.3 -0.05 0
0.25 -0.05 0
0.25 -0.1 0
0.3 -0.1 0
0.275 -0.05 0
0.25 -0.075 0
0.275 -0.1 0
0.3 -0.075 0
0.35 -0.05 0
0.3 -0.05 0
0.3 -0.1 0
0.35 -0.1 0
0.325 -0.05 0
0.3 -0.075 0
0.325 -0.1 0
0.35 -0.075 0
0.4 -0.05 0
0.35 -0.05 0
0.35 -0.1 0
0.4 -0.1 0
0.375 -0.05 0
0.35 -0.075 0
0.375 -0.1 0
0.4 -0.075 0
0.45 -0.05 0
0.4 -0.05 0
0.4 -0.1 0
0.45 -0.1 0
0.425 -0.05 0
0.4 -0.075 0
0.425 -0.1 0
0.45 -0.075 0
0.5 -0.05 0
0.45 -0.05 0
0.45 -0.1 0
0.5 -0.1 0
0.475 -0.05 0
0.45 -0.075 0
0.475 -0.1 0
0.5 -0.075 0
-0.45 -6.308085367e-18 0
-0.5 0 0
-0.5 -0.05 0
-0.45 -0.05 0
-0.475 -3.154042684e-18 0
-0.5 -0.025 0
-0.475 -0.05 0
-0.45 -0.025 0
-0.4 -6.308085367e-18 0
-0.45 -6.308085367e-18 0
-0.45 -0.05 0
-0.4 -0.05 0
-0.425 -6.308085367e-18 0
-0.45 -0.025 0
-0.425 -0.05 0
-0.4 -0.025 0
-0.35 -6.308085367e-18 0
-0.4 -6.308085367e-18 0
-0.4 -0.05 0
-0.35 -0.05 0
-0.375 -6.308085367e-18 0
-0.4 -0.025 0
-0.375 -0.05 0
-0.35 -0.025 0
-0.3 -6.308085367e-18 0
-0.35 -6.308085367e-18 0
-0.35 -0.05 0
-0.3 -0.05 0
-0.325 -6.308085367e-18 0
-0.35 -0.025 0
-0.325 -0.05 0
-0.3 -0.025 0
-0.25 -6.308085367e-18 0
-0.3 -6.308085367e-18 0
-0.3 -0.05 0
-0.25 -0.05 0
-0.275 -6.308085367e-18 0
-0.3 -0.025 0
-0.275 -0.05 0
-0.25 -0.025 0
-0.2 -6.308085367e-18 0
-0.25 -6.308085367e-18 0
-0.25 -0.05 0
-0.2 -0.05 0
-0.225 -6.308085367e-18 0
-0.25 -0.025 0
-0.225 -0.05 0
-0.2 -0.025 0
-0.15 -6.308085367e-18 0
-0.2 -6.308085367e-18 0
-0.2 -0.05 0
-0.15 -0.05 0
-0.175 -6.308085367e-18 0
-0.2 -0.025 0
-0.175 -0.05 0
-0.15 -0.025 0
-0.1 -6.308085367e-18 0
-0.15 -6.308085367e-18 0
-0.15 -0.05 0
-0.1 -0.05 0
-0.125 -6.308085367e-18 0
-0.15 -0.025 0
-0.125 -0.05 0
-0.1 -0.025 0
-0.05 -6.308085367e-18 0
-0.1 -6.308085367e-18 0
-0.1 -0.05 0
-0.05 -0.05 0
-0.075 -6.308085367e-18 0
-0.1 -0.025 0
-0.075 -0.05 0
-0.05 -0.025 0
1.387778781e-17 -6.308085367e-18 0
-0.05 -6.308085367e-18 0
-0.05 -0.05 0
1.387778781e-17 -0.05 0
-0.025 -6.308085367e-18 0
-0.05 -0.025 0
-0.025 -0.05 0
1.387778781e-17 -0.025 0
0.05 -6.308085367e-18 0
1.387778781e-17 -6.308085367e-18 0
1.387778781e-17 -0.05 0
0.05 -0.05 0
0.025 -6.308085367e-18 0
1.387778781e-17 -0.025 0
0.025 -0.05 0
0.05 -0.025 0
0.1 -6.308085367e-18 0
0.05 -6.308085367e-18 0
0.05 -0.05 0
0.1 -0.05 0
0.075 -6.308085367e-18 0
0.05 -0.025 0
0.075 -0.05 0
0.1 -0.025 0
0.15 -6.308085367e-18 0
0.1 -6.308085367e-18 0
0.1 -0.05 0
0.15 -0.05 0
0.125 -6.308085367e-18 0
0.1 -0.025 0
0.125 -0.05 0
0.15 -0.025 0
0.2 -6.308085367e-18 0
0.15 -6.308085367e-18 0
0.15 -0.05 0
0.2 -0.05 0
0.175 -6.308085367e-18 0
0.15 -0.025 0
0.175 -0.05 0
0.2 -0.025 0
0.25 -6.308085367e-18 0
0.2 -6.308085367e-18 0
0.2 -0.05 0
0.25 -0.05 0
0.225 -6.308085367e-18 0
0.2 -0.025 0
0.225 -0.05 0
0.25 -0.025 0
0.3 -6.308085367e-18 0
0.25 -6.308085367e-18 0
0.25 -0.05 0
0.3 -0.05 0
0.275 -6.308085367e-18 0
0.25 -0.025 0
0.275 -0.05 0
0.3 -0.025 0
0.35 -6.308085367e-18 0
0.3 -6.308085367e-18 0
0.3 -0.05 0
0.35 -0.05 0
0.325 -6.308085367e-18 0
0.3 -0.025 0
0.325 -0.05 0
0.35 -0.025 0
0.4 -6.308085367e-18 0
0.35 -6.308085367e-18 0
0.35 -0.05 0
0.4 -0.05 0
0.375 -6.308085367e-18 0
0.35 -0.025 0
0.375 -0.05 0
0.4 -0.025 0
0.45 -6.308085367e-18 0
0.4 -6.308085367e-18 0
0.4 -0.05 0
0.45 -0.05 0
0.425 -6.308085367e-18 0
0.4 -0.025 0
0.425 -0.05 0
0.45 -0.025 0
0.5 0 0
0.45 -6.308085367e-18 0
0.45 -0.05 0
0.5 -0.05 0
0.475 -3.154042684e-18 0
0.45 -0.025 0
0.475 -0.05 0
0.5 -0.025 0
-0.45 0.05 0
-0.5 0.05 0
-0.5 0 0
-0.45 -6.308085367e-18 0
-0.475 0.05 0
-0.5 0.025 0
-0.475 -3.154042684e-18 0
-0.45 0.025 0
-0.4 0.05 0
-0.45 0.05 0
-0.45 -6.308085367e-18 0
-0.4 -6.308085367e-18 0
-0.425 0.05 0
-0.45 0.025 0
-0.425 -6.308085367e-18 0
-0.4 0.025 0
-0.35 0.05 0
-0.4 0.05 0
-0.4 -6.308085367e-18 0
-0.35 -6.308085367e-18 0
-0.375 0.05 0
-0.4 0.025 0
-0.375 -6.308085367e-18 0
-0.35 0.025 0
-0.3 0.05 0
-0.35 0.05 0
-0.35 -6.308085367e-18 0
-0.3 -6.308085367e-18 0
-0.325 0.05 0
-0.35 0.025 0
-0.325 -6.308085367e-18 0
-0.3 0.025 0
-0.25 0.05 0
-0.3 0.05 0
-0.3 -6.308085367e-18 0
-0.25 -6.308085367e-18 0
-0.275 0.05 0
-0.3 0.025 0
-0.275 -6.308085367e-18 0
-0.25 0.025 0
-0.2 0.05 0
-0.25 0.05 0
-0.25 -6.308085367e-18 0
-0.2 -6.308085367e-18 0
-0.225 0.05 0
-0.25 0.025 0
-0.225 -6.308085367e-18 0
-0.2 0.025 0
-0.15 0.05 0
-0.2 0.05 0
-0.2 -6.308085367e-18 0
-0.15 -6.308085367e-18 0
-0.175 0.05 0
-0.2 0.025 0
-0.175 -6.308085367e-18 0
-0.15 0.025 0
-0.1 0.05 0
-0.15 0.05 0
-0.15 -6.308085367e-18 0
-0.1 -6.308085367e-18 0
-0.125 0.05 0
-0.15 0.025 0
-0.125 -6.308085367e-18 0
-0.1 0.025 0
-0.05 0.05 0
-0.1 0.05 0
-0.1 -6.308085367e-18 0
-0.05 -6.308085367e-18 0
-0.075 0.05 0
-0.1 0.025 0
-0.075 -6.308085367e-18 0
-0.05 0.025 0
1.387778781e-17 0.05 0
-0.05 0.05 0
-0.05 -6.308085367e-18 0
1.387778781e-17 -6.308085367e-18 0
-0.025 0.05 0
-0.05 0.025 0
-0.025 -6.308085367e-18 0
1.387778781e-17 0.025 0
0.05 0.05 0
1.387778781e-17 0.05 0
1.387778781e-17 -6.308085367e-18 0
0.05 -6.308085367e-18 0
0.025 0.05 0
1.387778781e-17 0.025 0
0.025 -6.308085367e-18 0
0.05 0.025 0
0.1 0.05 0
0.05 0.05 0
0.05 -6.308085367e-18 0
0.1 -6.308085367e-18 0
0.075 0.05 0
0.05 0.025 0
0.075 -6.308085367e-18 0
0.1 0.025 0
0.15 0.05 0
0.1 0.05 0
0.1 -6.308085367e-18 0
0.15 -6.308085367e-18 0
0.125 0.05 0
0.1 0.025 0
0.125 -6.308085367e-18 0
0.15 0.025 0
0.2 0.05 0
0.15 0.05 0
0.15 -6.308085367e-18 0
0.2 -6.308085367e-18 0
0.175 0.05 0
0.15 0.025 0
0.175 -6.308085367e-18 0
0.2 0.025 0
0.25 0.05 0
0.2 0.05 0
0.2 -6.308085367e-18 0
0.25 -6.308085367e-18 0
0.225 0.05 0
0.2 0.025 0
0.225 -6.308085367e-18 0
0.25 0.025 0
0.3 0.05 0
0.25 0.05 0
0.25 -6.308085367e-18 0
0.3 -6.308085367e-18 0
0.275 0.05 0
0.25 0.025 0
0.275 -6.308085367e-18 0
0.3 0.025 0
0.35 0.05 0
0.3 0.05 0
0.3 -6.308085367e-18 0
0.35 -6.308085367e-18 0
0.325 0.05 0
0.3 0.025 0
0.325 -6.308085367e-18 0
0.35 0.025 0
0.4 0.05 0
0.35 0.05 0
0.35 -6.308085367e-18 0
0.4 -6.308085367e-18 0
0.375 0.05 0
0.35 0.025 0
0.375 -6.308085367e-18 0
0.4 0.025 0
0.45 0.05 0
0.4 0.05 0
0.4 -6.308085367e-18 0
0.45 -6.308085367e-18 0
0.425 0.05 0
0.4 0.025 0
0.425 -6.308085367e-18 0
0.45 0.025 0
0.5 0.05 0
0.45 0.05 0
0.45 -6.308085367e-18 0
0.5 0 0
0.475 0.05 0
0.45 0.025 0
0.475 -3.154042684e-18 0
0.5 0.025 0
-0.45 0.1 0
-0.5 0.1 0
-0.5 0.05 0
-0.45 0.05 0
-0.475 0.1 0
-0.5 0.075 0
-0.475 0.05 0
-0.45 0.075 0
-0.4 0.1 0
-0.45 0.1 0
-0.45 0.05 0
-0.4 0.05 0
-0.425 0.1 0
-0.45 0.075 0
-0.425 0.05 0
-0.4 0.075 0
-0.35 0.1 0
-0.4 0.1 0
-0.4 0.05 0
-0.35 0.05 0
-0.375 0.1 0
-0.4 0.075 0
-0.375 0.05 0
-0.35 0.075 0
-0.3 0.1 0
-0.35 0.1 0
-0.35 0.05 0
-0.3 0.05 0
-0.325 0.1 0
-0.35 0.075 0
-0.325 0.05 0
-0.3 0.075 0
-0.25 0.1 0
-0.3 0.1 0
-0.3 0.05 0
-0.25 0.05 0
-0.275 0.1 0
-0.3 0.075 0
-0.275 0.05 0
-0.25 0.075 0
-0.2 0.1 0
-0.25 0.1 0
-0.25 0.05 0
-0.2 0.05 0
-0.225 0.1 0
-0.25 0.075 0
-0.225 0.05 0
-0.2 0.075 0
-0.15 0.1 0
-0.2 0.1 0
-0.2 0.05 0
-0.15 0.05 0
-0.175 0.1 0
-0.2 0.075 0
-0.175 0.05 0
-0.15 0.075 0
-0.1 0.1 0
-0.15 0.1 0
-0.15 0.05 0
-0.1 0.05 0
-0.125 0.1 0
-0.15 0.075 0
-0.125 0.05 0
-0.1 0.075 0
-0.05 0.1 0
-0.1 0.1 0
-0.1 0.05 0
-0.05 0.05 0
-0.075 0.1 0
-0.1 0.075 0
-0.075 0.05 0
-0.05 0.075 0
2.775557562e-17 0.1 0
-0.05 0.1 0
-0.05 0.05 0
1.387778781e-17 0.05 0
-0.025 0.1 0
-0.05 0.075 0
-0.025 0.05 0
2.081668171e-17 0.075 0
0.05 0.1 0
2.775557562e-17 0.1 0
1.387778781e-17 0.05 0
0.05 0.05 0
0.025 0.1 0
2.081668171e-17 0.075 0
0.025 0.05 0
0.05 0.075 0
0.1 0.1 0
0.05 0.1 0
0.05 0.05 0
0.1 0.05 0
0.075 0.1 0
0.05 0.075 0
0.075 0.05 0
0.1 0.075 0
0.15 0.1 0
0.1 0.1 0
0.1 0.05 0
0.15 0.05 0
0.125 0.1 0
0.1 0.075 0
0.125 0.05 0
0.15 0.075 0
0.2 0.1 0
0.15 0.1 0
0.15 0.05 0
0.2 0.05 0
0.175 0.1 0
0.15 0.075 0
0.175 0.05 0
0.2 0.075 0
0.25 0.1 0
0.2 0.1 0
0.2 0.05 0
0.25 0.05 0
0.225 0.1 0
0.2 0.075 0
0.225 0.05 0
0.25 0.075 0
0.3 0.1 0
0.25 0.1 0
0.25 0.05 0
0.3 0.05 0
0.275 0.1 0
0.25 0.075 0
0.275 0.05 0
0.3 0.075 0
0.35 0.1 0
0.3 0.1 0
0.3 0.05 0
0.35 0.05 0
0.325 0.1 0
0.3 0.075 0
0.325 0.05 0
0.35 0.075 0
0.4 0.1 0
0.35 0.1 0
0.35 0.05 0
0.4 0.05 0
0.375 0.1 0
0.35 0.075 0
0.375 0.05 0
0.4 0.075 0
0.45 0.1 0
0.4 0.1 0
0.4 0.05 0
0.45 0.05 0
0.425 0.1 0
0.4 0.075 0
0.425 0.05 0
0.45 0.075 0
0.5 0.1 0
0.45 0.1 0
0.45 0.05 0
0.5 0.05 0
0.475 0.1 0
0.45 0.075 0
0.475 0.05 0
0.5 0.075 0
-0.45 0.15 0
-0.5 0.15 0
-0.5 0.1 0
-0.45 0.1 0
-0.475 0.15 0
-0.5 0.125 0
-0.475 0.1 0
-0.45 0.125 0
-0.4 0.15 0
-0.45 0.15 0
-0.45 0.1 0
-0.4 0.1 0
-0.425 0.15 0
-0.45 0.125 0
-0.425 0.1 0
-0.4 0.125 0
-0.35 0.15 0
-0.4 0.15 0
-0.4 0.1 0
-0.35 0.1 0
-0.375 0.15 0
-0.4 0.125 0
-0.375 0.1 0
-0.35 0.125 0
-0.3 0.15 0
-0.35 0.15 0
-0.35 0.1 0
-0.3 0.1 0
-0.325 0.15 0
-0.35 0.125 0
-0.325 0.1 0
-0.3 0.125 0
-0.25 0.15 0
-0.3 0.15 0
-0.3 0.1 0
-0.25 0.1 0
-0.275 0.15 0
-0.3 0.125 0
-0.275 0.1 0
-0.25 0.125 0
-0.2 0.15 0
-0.25 0.15 0
-0.25 0.1 0
-0.2 0.1 0
-0.225 0.15 0
-0.25 0.125 0
-0.225 0.1 0
-0.2 0.125 0
-0.15 0.15 0
-0.2 0.15 0
-0.2 0.1 0
-0.15 0.1 0
-0.175 0.15 0
-0.2 0.125 0
-0.175 0.1 0
-0.15 0.125 0
-0.1 0.15 0
-0.15 0.15 0
-0.15 0.1 0
-0.1 0.1 0
-0.125 0.15 0
-0.15 0.125 0
-0.125 0.1 0
-0.1 0.125 0
-0.05 0.15 0
-0.1 0.15 0
-0.1 0.1 0
-0.05 0.1 0
-0.075 0.15 0
-0.1 0.125 0
-0.075 0.1 0
-0.05 0.125 0
1.387778781e-17 0.15 0
-0.05 0.15 0
-0.05 0.1 0
2.775557562e-17 0.1 0
-0.025 0.15 0
-0.05 0.125 0
-0.025 0.1 0
2.081668171e-17 0.125 0
0.05 0.15 0
1.387778781e-17 0.15 0
2.775557562e-17 0.1 0
0.05 0.1 0
0.025 0.15 0
2.081668171e-17 0.125 0
0.025 0.1 0
0.05 0.125 0
0.1 0.15 0
0.05 0.15 0
0.05 0.1 0
0.1 0.1 0
0.075 0.15 0
0.05 0.125 0
0.075 0.1 0
0.1 0.125 0
0.15 0.15 0
0.1 0.15 0
0.1 0.1 0
0.15 0.1 0
0.125 0.15 0
0.1 0.125 0
0.125 0.1 0
0.15 0.125 0
0.2 0.15 0
0.15 0.15 0
0.15 0.1 0
0.2 0.1 0
0.175 0.15 0
0.15 0.125 0
0.175 0.1 0
0.2 0.125 0
0.25 0.15 0
0.2 0.15 0
0.2 0.1 0
0.25 0.1 0
0.225 0.15 0
0.2 0.125 0
0.225 0.1 0
0.25 0.125 0
0.3 0.15 0
0.25 0.15 0
0.25 0.1 0
0.3 0.1 0
0.275 0.15 0
0.25 0.125 0
0.275 0.1 0
0.3 0.125 0
0.35 0.15 0
0.3 0.15 0
0.3 0.1 0
0.35 0.1 0
0.325 0.15 0
0.3 0.125 0
0.325 0.1 0
0.35 0.125 0
0.4 0.15 0
0.35 0.15 0
0.35 0.1 0
0.4 0.1 0
0.375 0.15 0
0.35 0.125 0
0.375 0.1 0
0.4 0.125 0
0.45 0.15 0
0.4 0.15 0
0.4 0.1 0
0.45 0.1 0
0.425 0.15 0
0.4 0.125 0
0.425 0.1 0
0.45 0.125 0
0.5 0.15 0
0.45 0.15 0
0.45 0.1 0
0.5 0.1 0
0.475 0.15 0
0.45 0.125 0
0.475 0.1 0
0.5 0.125 0
-0.45 0.2 0
-0.5 0.2 0
-0.5 0.15 0
-0.45 0.15 0
-0.475 0.2 0
-0.5 0.175 0
-0.475 0.15 0
-0.45 0.175 0
-0.4 0.2 0
-0.45 0.2 0
-0.45 0.15 0
-0.4 0.15 0
-0.425 0.2 0
-0.45 0.175 0
-0.425 0.15 0
-0.4 0.175 0
-0.35 0.2 0
-0.4 0.2 0
-0.4 0.15 0
-0.35 0.15 0
-0.375 0.2 0
-0.4 0.175 0
-0.375 0.15 0
-0.35 0.175 0
-0.3 0.2 0
-0.35 0.2 0
-0.35 0.15 0
-0.3 0.15 0
-0.325 0.2 0
-0.35 0.175 0
-0.325 0.15 0
-0.3 0.175 0
-0.25 0.2 0
-0.3 0.2 0
-0.3 0.15 0
-0.25 0.15 0
-0.275 0.2 0
-0.3 0.175 0
-0.275 0.15 0
-0.25 0.175 0
-0.2 0.2 0
-0.25 0.2 0
-0.25 0.15 0
-0.2 0.15 0
-0.225 0.2 0
-0.25 0.175 0
-0.225 0.15 0
-0.2 0.175 0
-0.15 0.2 0
-0.2 0.2 0
-0.2 0.15 0
-0.15 0.15 0
-0.175 0.2 0
-0.2 0.175 0
-0.175 0.15 0
-0.15 0.175 0
-0.1 0.2 0
-0.15 0.2 0
-0.15 0.15 0
-0.1 0.15 0
-0.125 0.2 0
-0.15 0.175 0
-0.125 0.15 0
-0.1 0.175 0
-0.05 0.2 0
-0.1 0.2 0
-0.1 0.15 0
-0.05 0.15 0
-0.075 0.2 0
-0.1 0.175 0
-0.075 0.15 0
-0.05 0.175 0
0 0.2 0
-0.05 0.2 0
-0.05 0.15 0
1.387778781e-17 0.15 0
-0.025 0.2 0
-0.05 0.175 0
-0.025 0.15 0
6.938893904e-18 0.175 0
0.05 0.2 0
0 0.2 0
1.387778781e-17 0.15 0
0.05 0.15 0
0.025 0.2 0
6.938893904e-18 0.175 0
0.025 0.15 0
0.05 0.175 0
0.1 0.2 0
0.05 0.2 0
0.05 0.15 0
0.1 0.15 0
0.075 0.2 0
0.05 0.175 0
0.075 0.15 0
0.1 0.175 0
0.15 0.2 0
0.1 0.2 0
0.1 0.15 0
0.15 0.15 0
0.125 0.2 0
0.1 0.175 0
0.125 0.15 0
0.15 0.175 0
0.2 0.2 0
0.15 0.2 0
0.15 0.15 0
0.2 0.15 0
0.175 0.2 0
0.15 0.175 0
0.175 0.15 0
0.2 0.175 0
0.25 0.2 0
0.2 0.2 0
0.2 0.15 0
0.25 0.15 0
0.225 0.2 0
0.2 0.175 0
0.225 0.15 0
0.25 0.175 0
0.3 0.2 0
0.25 0.2 0
0.25 0.15 0
0.3 0.15 0
0.275 0.2 0
0.25 0.175 0
0.275 0.15 0
0.3 0.175 0
0.35 0.2 0
0.3 0.2 0
0.3 0.15 0
0.35 0.15 0
0.325 0.2 0
0.3 0.175 0
0.325 0.15 0
0.35 0.175 0
0.4 0.2 0
0.35 0.2 0
0.35 0.15 0
0.4 0.15 0
0.375 0.2 0
0.35 0.175 0
0.375 0.15 0
0.4 0.175 0
0.45 0.2 0
0.4 0.2 0
0.4 0.15 0
0.45 0.15 0
0.425 0.2 0
0.4 0.175 0
0.425 0.15 0
0.45 0.175 0
0.5 0.2 0
0.45 0.2 0
0.45 0.15 0
0.5 0.15 0
0.475 0.2 0
0.45 0.175 0
0.475 0.15 0
0.5 0.175 0
-0.45 0.25 0
-0.5 0.25 0
-0.5 0.2 0
-0.45 0.2 0
-0.475 0.25 0
-0.5 0.225 0
-0.475 0.2 0
-0.45 0.225 0
-0.4 0.25 0
-0.45 0.25 0
-0.45 0.2 0
-0.4 0.2 0
-0.425 0.25 0
-0.45 0.225 0
-0.425 0.2 0
-0.4 0.225 0
-0.35 0.25 0
-0.4 0.25 0
-0.4 0.2 0
-0.35 0.2 0
-0.375 0.25 0
-0.4 0.225 0
-0.375 0.2 0
-0.35 0.225 0
-0.3 0.25 0
-0.35 0.25 0
-0.35 0.2 0
-0.3 0.2 0
-0.325 0.25 0
-0.35 0.225 0
-0.325 0.2 0
-0.3 0.225 0
-0.25 0.25 0
-0.3 0.25 0
-0.3 0.2 0
-0.25 0.2 0
-0.275 0.25 0
-0.3 0.225 0
-0.275 0.2 0
-0.25 0.225 0
-0.2 0.25 0
-0.25 0.25 0
-0.25 0.2 0
-0.2 0.2 0
-0.225 0.25 0
-0.25 0.225 0
-0.225 0.2 0
-0.2 0.225 0
-0.15 0.25 0
-0.2 0.25 0
-0.2 0.2 0
-0.15 0.2 0
-0.175 0.25 0
-0.2 0.225 0
-0.175 0.2 0
-0.15 0.225 0
-0.1 0.25 0
-0.15 0.25 0
-0.15 0.2 0
-0.1 0.2 0
-0.125 0.25 0
-0.15 0.225 0
-0.125 0.2 0
-0.1 0.225 0
-0.05 0.25 0
-0.1 0.25 0
-0.1 0.2 0
-0.05 0.2 0
-0.075 0.25 0
-0.1 0.225 0
-0.075 0.2 0
-0.05 0.225 0
1.387778781e-17 0.25 0
-0.05 0.25 0
-0.05 0.2 0
0 0.2 0
-0.025 0.25 0
-0.05 0.225 0
-0.025 0.2 0
6.938893904e-18 0.225 0
0.05 0.25 0
1.387778781e-17 0.25 0
0 0.2 0
0.05 0.2 0
0.025 0.25 0
6.938893904e-18 0.225 0
0.025 0.2 0
0.05 0.225 0
0.1 0.25 0
0.05 0.25 0
0.05 0.2 0
0.1 0.2 0
0.075 0.25 0
0.05 0.225 0
0.075 0.2 0
0.1 0.225 0
0.15 0.25 0
0.1 0.25 0
0.1 0.2 0
0.15 0.2 0
0.125 0.25 0
0.1 0.225 0
0.125 0.2 0
0.15 0.225 0
0.2 0.25 0
0.15 0.25 0
0.15 0.2 0
0.2 0.2 0
0.175 0.25 0
0.15 0.225 0
0.175 0.2 0
0.2 0.225 0
0.25 0.25 0
0.2 0.25 0
0.2 0.2 0
0.25 0.2 0
0.225 0.25 0
0.2 0.225 0
0.225 0.2 0
0.25 0.225 0
0.3 0.25 0
0.25 0.25 0
0.25 0.2 0
0.3 0.2 0
0.275 0.25 0
0.25 0.225 0
0.275 0.2 0
0.3 0.225 0
0.35 0.25 0
0.3 0.25 0
0.3 0.2 0
0.35 0.2 0
0.325 0.25 0
0.3 0.225 0
0.325 0.2 0
0.35 0.225 0
0.4 0.25 0
0.35 0.25 0
0.35 0.2 0
0.4 0.2 0
0.375 0.25 0
0.35 0.225 0
0.375 0.2 0
0.4 0.225 0
0.45 0.25 0
0.4 0.25 0
0.4 0.2 0
0.45 0.2 0
0.425 0.25 0
0.4 0.225 0
0.425 0.2 0
0.45 0.225 0
0.5 0.25 0
0.45 0.25 0
0.45 0.2 0
0.5 0.2 0
0.475 0.25 0
0.45 0.225 0
0.475 0.2 0
0.5 0.225 0
-0.45 0.3 0
-0.5 0.3 0
-0.5 0.25 0
